doi,title
10.1109/TVCG.2023.3326515,A Parallel Framework for Streaming Dimensionality Reduction
10.1109/TVCG.2023.3326524,Action-Evaluator: A Visualization Approach for Player Action Evaluation in Soccer
10.1109/TVCG.2023.3327396,ARGUS: Visualization of AI-Assisted Task Guidance in AR
10.1109/TVCG.2023.3327163,AttentionViz: A Global View of Transformer Attention
10.1109/TVCG.2023.3327366,Attribute-Aware RBFs: Interactive Visualization of Time Series Particle Volumes Using RT Core Range Queries
10.1109/TVCG.2023.3326925,Calliope-Net: Automatic Generation of Graph Data Facts via Annotated Node-Link Diagrams
10.1109/TVCG.2023.3327376,Causality-Based Visual Analysis of Questionnaire Responses
10.1109/TVCG.2023.3327201,CLAMS: A Cluster Ambiguity Measure for Estimating Perceptual Variability in Visual Clustering
10.1109/TVCG.2023.3327153,CommonsenseVIS: Visualizing and Understanding Commonsense Reasoning Capabilities of Natural Language Models
10.1109/TVCG.2023.3327393,Data Navigator: An Accessibility-Centered Data Navigation Toolkit
10.1109/TVCG.2023.3326594,Dataopsy: Scalable and Fluid Visual Exploration using Aggregate Query Sculpting
10.1109/TVCG.2023.3326571,Designing for Ambiguity in Visual Analytics: Lessons from Risk Assessment and Prediction
10.1109/TVCG.2023.3327371,Differentiable Design Galleries: A Differentiable Approach to Explore the Design Space of Transfer Functions
10.1109/TVCG.2023.3327172,DIVI: Dynamically Interactive Visualization
10.1109/TVCG.2023.3326583,Dupo: A Mixed-Initiative Authoring Tool for Responsive Visualization
10.1109/TVCG.2023.3326914,Embellishments Revisited: Perceptions of Embellished Visualisations Through the Viewer's Lens
10.1109/TVCG.2023.3327150,EmphasisChecker: A Tool for Guiding Chart and Caption Emphasis
10.1109/TVCG.2023.3326516,EVM: Incorporating Model Checking into Exploratory Visual Analysis
10.1109/TVCG.2023.3326575,Explore Your Network in Minutes: A Rapid Prototyping Toolkit for Understanding Neural Networks with Visual Analytics
10.1109/TVCG.2023.3326526,ExTreeM: Scalable Augmented Merge Tree Computation via Extremum Graphs
10.1109/TVCG.2023.3327185,From Shock to Shift: Data Visualization for Constructive Climate Journalism
10.1109/TVCG.2023.3327077,FSLens: A Visual Analytics Approach to Evaluating and Optimizing the Spatial Layout of Fire Stations
10.1109/TVCG.2023.3327359,GeoExplainer: A Visual Analytics Framework for Spatial Modeling Contextualization and Report Generation
10.1109/TVCG.2023.3326596,Guaranteed Visibility in Scatterplots with Tolerance
10.1109/TVCG.2023.3326572,Guided Visual Analytics for Image Selection in Time and Space
10.1109/TVCG.2023.3327361,Handling Non-Visible Referents in Situated Visualizations
10.1109/TVCG.2023.3326943,HealthPrism: A Visual Analytics System for Exploring Children's Physical and Mental Health Profiles with Multimodal Data
10.1109/TVCG.2023.3326910,HoopInSight: Analyzing and Comparing Basketball Shooting Performance Through Visualization
10.1109/TVCG.2023.3327170,InkSight: Leveraging Sketch Interaction for Documenting Chart Findings in Computational Notebooks
10.1109/TVCG.2023.3327387,InnovationInsights: A Visual Analytics Approach for Understanding the Dual Frontiers of Science and Technology
10.1109/TVCG.2023.3326597,InvVis: Large-Scale Data Embedding for Invertible Visualization
10.1109/TVCG.2023.3326944,LiberRoad: Probing into the Journey of Chinese Classics Through Visual Analytics
10.1109/TVCG.2023.3326911,LiveRetro: Visual Analytics for Strategic Retrospect in Livestream E-Commerce
10.1109/TVCG.2023.3326582,ManiVault: A Flexible and Extensible Visual Analytics Framework for High-Dimensional Data
10.1109/TVCG.2023.3326517,MeTACAST: Target- and Context-Aware Spatial Selection in VR
10.1109/TVCG.2023.3326584,MolSieve: A Progressive Visual Analytics System for Molecular Dynamics Simulations
10.1109/TVCG.2023.3327189,Mosaic: An Architecture for Scalable & Interoperable Data Views
10.1109/TVCG.2023.3327354,Mystique: Deconstructing SVG Charts for Layout Reuse
10.1109/TVCG.2023.3326522,NL2Color: Refining Color Palettes for Charts with Natural Language
10.1109/TVCG.2023.3326908,OldVisOnline: Curating a Dataset of Historical Visualizations
10.1109/TVCG.2023.3326577,OW-Adapter: Human-Assisted Open-World Object Detection with a Few Examples
10.1109/TVCG.2023.3327168,PromptMagician: Interactive Prompt Engineering for Text-to-Image Creation
10.1109/TVCG.2023.3326514,ProWis: A Visual Approach for Building, Managing, and Analyzing Weather Simulation Ensembles at Runtime
10.1109/TVCG.2023.3327171,PSRFlow: Probabilistic Super Resolution with Flow-Based Models for Scientific Data
10.1109/TVCG.2023.3326930,QEVIS: Multi-Grained Visualization of Distributed Query Execution
10.1109/TVCG.2023.3327148,Quantivine: A Visualization Approach for Large-Scale Quantum Circuit Representation and Analysis
10.1109/TVCG.2023.3327178,Radial Icicle Tree (RIT): Node Separation and Area Constancy
10.1109/TVCG.2023.3327149,Reducing Ambiguities in Line-Based Density Plots by Image-Space Colorization
10.1109/TVCG.2023.3326568,RL-LABEL: A Deep Reinforcement Learning Approach Intended for AR Label Placement in Dynamic Scenarios
10.1109/TVCG.2023.3326940,SkiVis: Visual Exploration and Route Planning in Ski Resorts
10.1109/TVCG.2023.3327363,Socrates: Data Story Generation via Adaptive Machine-Guided Elicitation of User Feedback
10.1109/TVCG.2023.3326932,SpeechMirror: A Multimodal Visual Analytics System for Personalized Reflection of Online Public Speaking Effectiveness
10.1109/TVCG.2023.3327200,Supporting Guided Exploratory Visual Analysis on Time Series Data with Reinforcement Learning
10.1109/TVCG.2023.3326937,TactualPlot: Spatializing Data as Sound Using Sensory Substitution for Touchscreen Accessibility
10.1109/TVCG.2023.3326520,TimeSplines: Sketch-Based Authoring of Flexible and Idiosyncratic Timelines
10.1109/TVCG.2023.3327389,TimeTuner: Diagnosing Time Representations for Time-Series Forecasting with Counterfactual Explanations
10.1109/TVCG.2023.3326920,TopoSZ: Preserving Topology in Error-Bounded Lossy Compression
10.1109/TVCG.2023.3327353,TransforLearn: Interactive Visual Tutorial for the Transformer Model
10.1109/TVCG.2023.3326525,Transitioning to a Commercial Dashboarding System: Socio-Technical Observations and Opportunities
10.1109/TVCG.2023.3326905,TROPHY: A Topologically Robust Physics-Informed Tracking Framework for Tropical Cyclones
10.1109/TVCG.2023.3326586,VideoPro: A Visual Analytics Approach for Interactive Video Programming
10.1109/TVCG.2023.3327388,Vimo: Visual Analysis of Neuronal Connectivity Motifs
10.1109/TVCG.2023.3327161,VIRD: Immersive Match Video Analysis for High-Performance Badminton Coaching
10.1109/TVCG.2023.3327181,VisGrader: Automatic Grading of D3 Visualizations
10.1109/TVCG.2023.3326587,VISPUR: Visual Aids for Identifying and Interpreting Spurious Associations in Data-Driven Decisions
10.1109/TVCG.2023.3326579,Vistrust: a Multidimensional Framework and Empirical Study of Trust in Data Visualizations
10.1109/TVCG.2023.3326519,Visualization of Discontinuous Vector Field Topology
10.1109/TVCG.2023.3327162,Visualizing Large-Scale Spatial Time Series with GeoChron
10.1109/TVCG.2023.3326915,Vortex Lens: Interactive Vortex Core Line Extraction using Observed Line Integral Convolution
10.1109/TVCG.2023.3326580,Wizualization: A “Hard Magic” Visualization System for Immersive and Ubiquitous Analytics
